Customer ID,Name,Email,Phone,Total Sandwiches Purchased,Number of Orders,Type
C001,Customer 1,[email],+1234567801,6,4,Student
C002,Customer 2,[email],+1234567802,25,10,Student
C003,Customer 3,[email],+1234567803,13,5,Student
C004,Customer 4,[email],+1234567804,18,5,Student
C005,Customer 5,[email],+1234567805,5,2,Student
C006,Customer 6,[email],+1234567806,2,2,Student
C007,Customer 7,[email],+1234567807,6,2,Student
C008,Customer 8,[email],+1234567808,32,9,Student
C009,Customer 9,[email],+1234567809,14,7,Student
C010,Customer 10,[email],+1234567810,16,5,Student
C011,Customer 11,[email],+1234567811,21,7,Student
C012,Customer 12,[email],+1234567812,26,10,Student
C013,Customer 13,[email],+1234567813,27,10,Student
C014,Customer 14,[email],+1234567814,29,10,Student
C015,Customer 15,[email],+1234567815,25,10,Student
C016,Customer 16,[email],+1234567816,13,3,Student
C017,Customer 17,[email],+1234567817,5,2,Student
C018,Customer 18,[email],+1234567818,11,4,Student
C019,Customer 19,[email],+1234567819,3,1,Student
C020,Customer 20,[email],+1234567820,5,2,Student
C021,Customer 21,[email],+1234567821,5,2,Student
C022,Customer 22,[email],+1234567822,2,2,Student
C023,Customer 23,[email],+1234567823,21,6,Student
C024,Customer 24,[email],+1234567824,7,4,Student
C025,Customer 25,[email],+1234567825,16,4,Student
C026,Customer 26,[email],+1234567826,6,2,Student
C027,Customer 27,[email],+1234567827,7,2,Student
C028,Customer 28,[email],+1234567828,26,10,Student
C029,Customer 29,[email],+1234567829,14,7,Student
C030,Customer 30,[email],+1234567830,1,1,Student
C031,Customer 31,[email],+1234567831,4,1,Student
C032,Customer 32,[email],+1234567832,6,2,Student
C033,Customer 33,[email],+1234567833,6,2,Student
C034,Customer 34,[email],+1234567834,19,6,Student
C035,Customer 35,[email],+1234567835,9,3,Student
C036,Customer 36,[email],+1234567836,21,7,Student
C037,Customer 37,[email],+1234567837,6,2,Student
C038,Customer 38,[email],+1234567838,10,2,Student
C039,Customer 39,[email],+1234567839,2,1,Student
C040,Customer 40,[email],+1234567840,33,10,Student
C041,Customer 41,[email],+1234567841,1,1,Student
C042,Customer 42,[email],+1234567842,9,3,Student
C043,Customer 43,[email],+1234567843,17,9,Student
C044,Customer 44,[email],+1234567844,22,8,Student
C045,Customer 45,[email],+1234567845,28,10,Student
C046,Customer 46,[email],+1234567846,9,2,Student
C047,Customer 47,[email],+1234567847,4,2,Student
C048,Customer 48,[email],+1234567848,29,10,Student
C049,Customer 49,[email],+1234567849,5,2,Student
C050,Customer 50,[email],+1234567850,4,3,Student
C051,Customer 51,customer51@example.com,+1234567851,6,2,Regular
C052,Customer 52,customer52@example.com,+1234567852,8,2,Regular
C053,Customer 53,customer53@example.com,+1234567853,31,9,Regular
C054,Customer 54,customer54@example.com,+1234567854,7,2,Regular
C055,Customer 55,customer55@example.com,+1234567855,15,4,Regular
C056,Customer 56,customer56@example.com,+1234567856,6,3,Regular
C057,Customer 57,customer57@example.com,+1234567857,20,7,Regular
C058,Customer 58,customer58@example.com,+1234567858,4,1,Regular
C059,Customer 59,customer59@example.com,+1234567859,22,7,Regular
C060,Customer 60,customer60@example.com,+1234567860,29,10,Regular
C061,Customer 61,customer61@example.com,+1234567861,5,2,Regular
C062,Customer 62,customer62@example.com,+1234567862,1,1,Regular
C063,Customer 63,customer63@example.com,+1234567863,5,2,Regular
C064,Customer 64,customer64@example.com,+1234567864,19,8,Regular
C065,Customer 65,customer65@example.com,+1234567865,24,7,Regular
C066,Customer 66,customer66@example.com,+1234567866,4,1,Regular
C067,Customer 67,customer67@example.com,+1234567867,9,2,Regular
C068,Customer 68,customer68@example.com,+1234567868,7,2,Regular
C069,Customer 69,customer69@example.com,+1234567869,26,8,Regular
C070,Customer 70,customer70@example.com,+1234567870,16,5,Regular
C071,Customer 71,customer71@example.com,+1234567871,6,2,Regular
C072,Customer 72,customer72@example.com,+1234567872,2,2,Regular
C073,Customer 73,customer73@example.com,+1234567873,7,2,Regular
C074,Customer 74,customer74@example.com,+1234567874,9,3,Regular
C075,Customer 75,customer75@example.com,+1234567875,24,8,Regular
C076,Customer 76,customer76@example.com,+1234567876,4,2,Regular
C077,Customer 77,customer77@example.com,+1234567877,9,2,Regular
C078,Customer 78,customer78@example.com,+1234567878,22,7,Regular
C079,Customer 79,customer79@example.com,+1234567879,7,2,Regular
C080,Customer 80,customer80@example.com,+1234567880,1,1,Regular
C081,Customer 81,customer81@example.com,+1234567881,24,10,Regular
C082,Customer 82,customer82@example.com,+1234567882,8,2,Regular
C083,Customer 83,customer83@example.com,+1234567883,24,10,Regular
C084,Customer 84,customer84@example.com,+1234567884,13,4,Regular
C085,Customer 85,customer85@example.com,+1234567885,25,8,Regular
C086,Customer 86,customer86@example.com,+1234567886,11,4,Regular
C087,Customer 87,customer87@example.com,+1234567887,6,2,Regular
C088,Customer 88,customer88@example.com,+1234567888,4,3,Regular
C089,Customer 89,customer89@example.com,+1234567889,6,2,Regular
C090,Customer 90,customer90@example.com,+1234567890,10,5,Regular
C091,Customer 91,customer91@example.com,+1234567891,25,8,Regular
C092,Customer 92,customer92@example.com,+1234567892,2,1,Regular
C093,Customer 93,customer93@example.com,+1234567893,8,2,Regular
C094,Customer 94,customer94@example.com,+1234567894,2,1,Regular
C095,Customer 95,customer95@example.com,+1234567895,6,2,Regular
C096,Customer 96,customer96@example.com,+1234567896,28,9,Regular
C097,Customer 97,customer97@example.com,+1234567897,9,2,Regular
C098,Customer 98,customer98@example.com,+1234567898,9,2,Regular
C099,Customer 99,customer99@example.com,+1234567899,13,4,Regular
C100,Customer 100,customer100@example.com,+12345678100,23,7,Regular
C101,Customer 101,customer101@example.com,+12345678101,26,8,Regular
C102,Customer 102,customer102@example.com,+12345678102,17,7,Regular
C103,Customer 103,customer103@example.com,+12345678103,6,3,Regular
C104,Customer 104,customer104@example.com,+12345678104,20,6,Regular
C105,Customer 105,customer105@example.com,+12345678105,6,2,Regular
C106,Customer 106,customer106@example.com,+12345678106,29,8,Regular
C107,Customer 107,customer107@example.com,+12345678107,5,2,Regular
C108,Customer 108,customer108@example.com,+12345678108,4,1,Regular
C109,Customer 109,customer109@example.com,+12345678109,10,4,Regular
C110,Customer 110,customer110@example.com,+12345678110,13,4,Regular
C111,Customer 111,customer111@example.com,+12345678111,8,3,Regular
C112,Customer 112,customer112@example.com,+12345678112,9,6,Regular
C113,Customer 113,customer113@example.com,+12345678113,34,10,Regular
C114,Customer 114,customer114@example.com,+12345678114,5,2,Regular
C115,Customer 115,customer115@example.com,+12345678115,4,3,Regular
C116,Customer 116,customer116@example.com,+12345678116,15,4,Regular
C117,Customer 117,customer117@example.com,+12345678117,7,2,Regular
C118,Customer 118,customer118@example.com,+12345678118,2,2,Regular
C119,Customer 119,customer119@example.com,+12345678119,4,2,Regular
C120,Customer 120,customer120@example.com,+12345678120,5,1,Regular
C121,Customer 121,customer121@example.com,+12345678121,6,2,Regular
C122,Customer 122,customer122@example.com,+12345678122,9,2,Regular
C123,Customer 123,customer123@example.com,+12345678123,34,9,Regular
C124,Customer 124,customer124@example.com,+12345678124,7,2,Regular
C125,Customer 125,customer125@example.com,+12345678125,21,7,Regular
C126,Customer 126,customer126@example.com,+12345678126,5,1,Regular
C127,Customer 127,customer127@example.com,+12345678127,12,5,Regular
C128,Customer 128,customer128@example.com,+12345678128,6,2,Regular
C129,Customer 129,customer129@example.com,+12345678129,5,2,Regular
C130,Customer 130,customer130@example.com,+12345678130,20,7,Regular
C131,Customer 131,customer131@example.com,+12345678131,5,2,Regular
C132,Customer 132,customer132@example.com,+12345678132,28,9,Regular
C133,Customer 133,customer133@example.com,+12345678133,12,3,Regular
C134,Customer 134,customer134@example.com,+12345678134,22,9,Regular
C135,Customer 135,customer135@example.com,+12345678135,4,2,Regular
C136,Customer 136,customer136@example.com,+12345678136,17,5,Regular
C137,Customer 137,customer137@example.com,+12345678137,14,5,Regular
C138,Customer 138,customer138@example.com,+12345678138,16,6,Regular
C139,Customer 139,customer139@example.com,+12345678139,5,1,Regular
C140,Customer 140,customer140@example.com,+12345678140,30,9,Regular
C141,Customer 141,customer141@example.com,+12345678141,4,2,Regular
C142,Customer 142,customer142@example.com,+12345678142,14,5,Regular
C143,Customer 143,customer143@example.com,+12345678143,25,9,Regular
C144,Customer 144,customer144@example.com,+12345678144,26,10,Regular
C145,Customer 145,customer145@example.com,+12345678145,12,3,Regular
C146,Customer 146,customer146@example.com,+12345678146,15,6,Regular
C147,Customer 147,customer147@example.com,+12345678147,16,6,Regular
C148,Customer 148,customer148@example.com,+12345678148,23,8,Regular
C149,Customer 149,customer149@example.com,+12345678149,19,7,Regular
C150,Customer 150,customer150@example.com,+12345678150,13,4,Regular
C151,Customer 151,customer151@example.com,+12345678151,2,1,Regular
C152,Customer 152,customer152@example.com,+12345678152,12,5,Regular
C153,Customer 153,customer153@example.com,+12345678153,6,2,Regular
C154,Customer 154,customer154@example.com,+12345678154,29,10,Regular
C155,Customer 155,customer155@example.com,+12345678155,2,1,Regular
C156,Customer 156,customer156@example.com,+12345678156,12,3,Regular
C157,Customer 157,customer157@example.com,+12345678157,22,7,Regular
C158,Customer 158,customer158@example.com,+12345678158,9,4,Regular
C159,Customer 159,customer159@example.com,+12345678159,13,4,Regular
C160,Customer 160,customer160@example.com,+12345678160,12,4,Regular
C161,Customer 161,customer161@example.com,+12345678161,7,2,Regular
C162,Customer 162,customer162@example.com,+12345678162,23,6,Regular
C163,Customer 163,customer163@example.com,+12345678163,21,7,Regular
C164,Customer 164,customer164@example.com,+12345678164,24,7,Regular
C165,Customer 165,customer165@example.com,+12345678165,38,10,Regular
C166,Customer 166,customer166@example.com,+12345678166,9,3,Regular
C167,Customer 167,customer167@example.com,+12345678167,8,2,Regular
C168,Customer 168,customer168@example.com,+12345678168,7,2,Regular
C169,Customer 169,customer169@example.com,+12345678169,17,9,Regular
C170,Customer 170,customer170@example.com,+12345678170,5,3,Regular
C171,Customer 171,customer171@example.com,+12345678171,13,4,Regular
C172,Customer 172,customer172@example.com,+12345678172,21,9,Regular
C173,Customer 173,customer173@example.com,+12345678173,22,7,Regular
C174,Customer 174,customer174@example.com,+12345678174,9,2,Regular
C175,Customer 175,customer175@example.com,+12345678175,6,2,Regular
C176,Customer 176,customer176@example.com,+12345678176,14,5,Regular
C177,Customer 177,customer177@example.com,+12345678177,19,9,Regular
C178,Customer 178,customer178@example.com,+12345678178,13,5,Regular
C179,Customer 179,customer179@example.com,+12345678179,26,10,Regular
C180,Customer 180,customer180@example.com,+12345678180,28,9,Regular
C181,Customer 181,customer181@example.com,+12345678181,5,2,Regular
C182,Customer 182,customer182@example.com,+12345678182,17,4,Regular
C183,Customer 183,customer183@example.com,+12345678183,13,6,Regular
C184,Customer 184,customer184@example.com,+12345678184,6,3,Regular
C185,Customer 185,customer185@example.com,+12345678185,18,6,Regular
C186,Customer 186,customer186@example.com,+12345678186,8,2,Regular
C187,Customer 187,customer187@example.com,+12345678187,26,8,Regular
C188,Customer 188,customer188@example.com,+12345678188,1,1,Regular
C189,Customer 189,customer189@example.com,+12345678189,11,6,Regular
C190,Customer 190,customer190@example.com,+12345678190,4,1,Regular
C191,Customer 191,customer191@example.com,+12345678191,6,2,Regular
C192,Customer 192,customer192@example.com,+12345678192,1,1,Regular
C193,Customer 193,customer193@example.com,+12345678193,1,1,Regular
C194,Customer 194,customer194@example.com,+12345678194,27,9,Regular
C195,Customer 195,customer195@example.com,+12345678195,9,2,Regular
C196,Customer 196,customer196@example.com,+12345678196,14,6,Regular
C197,Customer 197,customer197@example.com,+12345678197,9,2,Regular
C198,Customer 198,customer198@example.com,+12345678198,18,9,Regular
C199,Customer 199,customer199@example.com,+12345678199,19,6,Regular
C200,Customer 200,customer200@example.com,+12345678200,9,2,Regular
C201,Customer 201,customer201@example.com,+12345678201,7,3,Regular
C202,Customer 202,customer202@example.com,+12345678202,6,2,Regular
C203,Customer 203,customer203@example.com,+12345678203,25,7,Regular
C204,Customer 204,customer204@example.com,+12345678204,5,2,Regular
C205,Customer 205,customer205@example.com,+12345678205,36,10,Regular
C206,Customer 206,customer206@example.com,+12345678206,28,10,Regular
C207,Customer 207,customer207@example.com,+12345678207,26,9,Regular
C208,Customer 208,customer208@example.com,+12345678208,10,6,Regular
C209,Customer 209,customer209@example.com,+12345678209,4,2,Regular
C210,Customer 210,customer210@example.com,+12345678210,30,10,Regular
C211,Customer 211,customer211@example.com,+12345678211,20,9,Regular
C212,Customer 212,customer212@example.com,+12345678212,3,1,Regular
C213,Customer 213,customer213@example.com,+12345678213,32,9,Regular
C214,Customer 214,customer214@example.com,+12345678214,32,10,Regular
C215,Customer 215,customer215@example.com,+12345678215,15,5,Regular
C216,Customer 216,customer216@example.com,+12345678216,24,8,Regular
C217,Customer 217,customer217@example.com,+12345678217,8,2,Regular
C218,Customer 218,customer218@example.com,+12345678218,15,7,Regular
C219,Customer 219,customer219@example.com,+12345678219,26,8,Regular
C220,Customer 220,customer220@example.com,+12345678220,3,1,Regular
C221,Customer 221,customer221@example.com,+12345678221,5,2,Regular
C222,Customer 222,customer222@example.com,+12345678222,31,10,Regular
C223,Customer 223,customer223@example.com,+12345678223,3,2,Regular
C224,Customer 224,customer224@example.com,+12345678224,7,2,Regular
C225,Customer 225,customer225@example.com,+12345678225,19,6,Regular
C226,Customer 226,customer226@example.com,+12345678226,17,5,Regular
C227,Customer 227,customer227@example.com,+12345678227,17,7,Regular
C228,Customer 228,customer228@example.com,+12345678228,7,3,Regular
C229,Customer 229,customer229@example.com,+12345678229,4,2,Regular
C230,Customer 230,customer230@example.com,+12345678230,22,7,Regular
C231,Customer 231,customer231@example.com,+12345678231,5,2,Regular
C232,Customer 232,customer232@example.com,+12345678232,18,4,Regular
C233,Customer 233,customer233@example.com,+12345678233,30,10,Regular
C234,Customer 234,customer234@example.com,+12345678234,18,5,Regular
C235,Customer 235,customer235@example.com,+12345678235,13,5,Regular
C236,Customer 236,customer236@example.com,+12345678236,27,10,Regular
C237,Customer 237,customer237@example.com,+12345678237,26,10,Regular
C238,Customer 238,customer238@example.com,+12345678238,13,5,Regular
C239,Customer 239,customer239@example.com,+12345678239,27,9,Regular
C240,Customer 240,customer240@example.com,+12345678240,9,3,Regular
C241,Customer 241,customer241@example.com,+12345678241,18,8,Regular
C242,Customer 242,customer242@example.com,+12345678242,3,2,Regular
C243,Customer 243,customer243@example.com,+12345678243,15,5,Regular
C244,Customer 244,customer244@example.com,+12345678244,11,3,Regular
C245,Customer 245,customer245@example.com,+12345678245,11,5,Regular
C246,Customer 246,customer246@example.com,+12345678246,16,6,Regular
C247,Customer 247,customer247@example.com,+12345678247,11,4,Regular
C248,Customer 248,customer248@example.com,+12345678248,12,4,Regular
C249,Customer 249,customer249@example.com,+12345678249,4,1,Regular
C250,Customer 250,customer250@example.com,+12345678250,9,2,Regular
C251,Customer 251,customer251@example.com,+12345678251,19,5,Regular
C252,Customer 252,customer252@example.com,+12345678252,8,2,Regular
C253,Customer 253,customer253@example.com,+12345678253,16,5,Regular
C254,Customer 254,customer254@example.com,+12345678254,15,7,Regular
C255,Customer 255,customer255@example.com,+12345678255,21,7,Regular
C256,Customer 256,customer256@example.com,+12345678256,24,9,Regular
C257,Customer 257,customer257@example.com,+12345678257,5,2,Regular
C258,Customer 258,customer258@example.com,+12345678258,18,7,Regular
C259,Customer 259,customer259@example.com,+12345678259,16,6,Regular
C260,Customer 260,customer260@example.com,+12345678260,35,10,Regular
C261,Customer 261,customer261@example.com,+12345678261,9,4,Regular
C262,Customer 262,customer262@example.com,+12345678262,9,2,Regular
C263,Customer 263,customer263@example.com,+12345678263,6,2,Regular
C264,Customer 264,customer264@example.com,+12345678264,18,6,Regular
C265,Customer 265,customer265@example.com,+12345678265,5,2,Regular
C266,Customer 266,customer266@example.com,+12345678266,6,4,Regular
C267,Customer 267,customer267@example.com,+12345678267,36,10,Regular
C268,Customer 268,customer268@example.com,+12345678268,6,2,Regular
C269,Customer 269,customer269@example.com,+12345678269,14,6,Regular
C270,Customer 270,customer270@example.com,+12345678270,5,1,Regular
C271,Customer 271,customer271@example.com,+12345678271,24,8,Regular
C272,Customer 272,customer272@example.com,+12345678272,5,2,Regular
C273,Customer 273,customer273@example.com,+12345678273,20,7,Regular
C274,Customer 274,customer274@example.com,+12345678274,20,7,Regular
C275,Customer 275,customer275@example.com,+12345678275,33,10,Regular
C276,Customer 276,customer276@example.com,+12345678276,21,7,Regular
C277,Customer 277,customer277@example.com,+12345678277,20,5,Regular
C278,Customer 278,customer278@example.com,+12345678278,20,8,Regular
C279,Customer 279,customer279@example.com,+12345678279,4,2,Regular
C280,Customer 280,customer280@example.com,+12345678280,6,2,Regular
C281,Customer 281,customer281@example.com,+12345678281,4,1,Regular
C282,Customer 282,customer282@example.com,+12345678282,6,3,Regular
C283,Customer 283,customer283@example.com,+12345678283,3,2,Regular
C284,Customer 284,customer284@example.com,+12345678284,19,6,Regular
C285,Customer 285,customer285@example.com,+12345678285,20,7,Regular
C286,Customer 286,customer286@example.com,+12345678286,27,9,Regular
C287,Customer 287,customer287@example.com,+12345678287,4,2,Regular
C288,Customer 288,customer288@example.com,+12345678288,10,2,Regular
C289,Customer 289,customer289@example.com,+12345678289,7,3,Regular
C290,Customer 290,customer290@example.com,+12345678290,23,8,Regular
C291,Customer 291,customer291@example.com,+12345678291,7,2,Regular
C292,Customer 292,customer292@example.com,+12345678292,7,2,Regular
C293,Customer 293,customer293@example.com,+12345678293,6,2,Regular
C294,Customer 294,customer294@example.com,+12345678294,4,2,Regular
C295,Customer 295,customer295@example.com,+12345678295,10,3,Regular
C296,Customer 296,customer296@example.com,+12345678296,28,9,Regular
C297,Customer 297,customer297@example.com,+12345678297,32,9,Regular
C298,Customer 298,customer298@example.com,+12345678298,27,8,Regular
C299,Customer 299,customer299@example.com,+12345678299,14,6,Regular
C300,Customer 300,customer300@example.com,+12345678300,25,8,Regular
C301,Customer 301,customer301@example.com,+12345678301,28,8,Regular
C302,Customer 302,customer302@example.com,+12345678302,8,2,Regular
C303,Customer 303,customer303@example.com,+12345678303,24,7,Regular
C304,Customer 304,customer304@example.com,+12345678304,11,3,Regular
C305,Customer 305,customer305@example.com,+12345678305,5,2,Regular
C306,Customer 306,customer306@example.com,+12345678306,23,8,Regular
C307,Customer 307,customer307@example.com,+12345678307,11,4,Regular
C308,Customer 308,customer308@example.com,+12345678308,9,3,Regular
C309,Customer 309,customer309@example.com,+12345678309,24,8,Regular
C310,Customer 310,customer310@example.com,+12345678310,5,1,Regular
C311,Customer 311,customer311@example.com,+12345678311,13,3,Regular
C312,Customer 312,customer312@example.com,+12345678312,28,10,Regular
C313,Customer 313,customer313@example.com,+12345678313,10,2,Regular
C314,Customer 314,customer314@example.com,+12345678314,31,9,Regular
C315,Customer 315,customer315@example.com,+12345678315,4,1,Regular
C316,Customer 316,customer316@example.com,+12345678316,22,8,Regular
C317,Customer 317,customer317@example.com,+12345678317,4,1,Regular
C318,Customer 318,customer318@example.com,+12345678318,14,6,Regular
C319,Customer 319,customer319@example.com,+12345678319,4,2,Regular
C320,Customer 320,customer320@example.com,+12345678320,26,8,Regular
C321,Customer 321,customer321@example.com,+12345678321,1,1,Regular
C322,Customer 322,customer322@example.com,+12345678322,7,2,Regular
C323,Customer 323,customer323@example.com,+12345678323,4,2,Regular
C324,Customer 324,customer324@example.com,+12345678324,4,1,Regular
C325,Customer 325,customer325@example.com,+12345678325,21,8,Regular
C326,Customer 326,customer326@example.com,+12345678326,6,3,Regular
C327,Customer 327,customer327@example.com,+12345678327,4,1,Regular
C328,Customer 328,customer328@example.com,+12345678328,22,8,Regular
C329,Customer 329,customer329@example.com,+12345678329,2,1,Regular
C330,Customer 330,customer330@example.com,+12345678330,29,8,Regular
C331,Customer 331,customer331@example.com,+12345678331,4,2,Regular
C332,Customer 332,customer332@example.com,+12345678332,18,6,Regular
C333,Customer 333,customer333@example.com,+12345678333,8,2,Regular
C334,Customer 334,customer334@example.com,+12345678334,7,2,Regular
C335,Customer 335,customer335@example.com,+12345678335,12,4,Regular
C336,Customer 336,customer336@example.com,+12345678336,8,2,Regular
C337,Customer 337,customer337@example.com,+12345678337,7,2,Regular
C338,Customer 338,customer338@example.com,+12345678338,17,8,Regular
C339,Customer 339,customer339@example.com,+12345678339,8,2,Regular
C340,Customer 340,customer340@example.com,+12345678340,8,3,Regular
C341,Customer 341,customer341@example.com,+12345678341,9,2,Regular
C342,Customer 342,customer342@example.com,+12345678342,28,10,Regular
C343,Customer 343,customer343@example.com,+12345678343,22,9,Regular
